[device] cuda | stock=000981_XSHE | dynamic_anchor
Epoch 5/10:  97%|█████████▋| 581/596 [04:36<00:07,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  98%|█████████▊| 582/596 [04:36<00:06,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  98%|█████████▊| 583/596 [04:37<00:06,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  98%|█████████▊| 584/596 [04:37<00:05,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  98%|█████████▊| 585/596 [04:38<00:05,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  98%|█████████▊| 586/596 [04:38<00:04,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  98%|█████████▊| 587/596 [04:38<00:04,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  99%|█████████▊| 588/596 [04:39<00:03,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  99%|█████████▉| 589/596 [04:39<00:03,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  99%|█████████▉| 590/596 [04:40<00:02,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  99%|█████████▉| 591/596 [04:40<00:02,  2.10batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  99%|█████████▉| 592/596 [04:41<00:01,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10:  99%|█████████▉| 593/596 [04:41<00:01,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10: 100%|█████████▉| 594/596 [04:42<00:00,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10: 100%|█████████▉| 595/596 [04:42<00:00,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10: 100%|██████████| 596/596 [04:43<00:00,  2.40batch/s, ce=4.759, lam=1e-02, reg=0.192]
Epoch 5/10: 100%|██████████| 596/596 [04:43<00:00,  2.11batch/s, ce=4.759, lam=1e-02, reg=0.192]

[Epoch 5] train_ce=4.4657 train_reg=0.1745 | val_ce=7.4815 test_ce=7.4556
  -> no improvement (2/3)

Epoch 6/10:   0%|          | 0/596 [00:00<?, ?batch/s]
Epoch 6/10:   0%|          | 1/596 [00:00<04:46,  2.07batch/s]
Epoch 6/10:   0%|          | 2/596 [00:00<04:44,  2.09batch/s]
Epoch 6/10:   1%|          | 3/596 [00:01<04:42,  2.10batch/s]
Epoch 6/10:   1%|          | 4/596 [00:01<04:41,  2.10batch/s]
Epoch 6/10:   1%|          | 5/596 [00:02<04:41,  2.10batch/s]
Epoch 6/10:   1%|          | 6/596 [00:02<04:40,  2.10batch/s]
Epoch 6/10:   1%|          | 7/596 [00:03<04:40,  2.10batch/s]
Epoch 6/10:   1%|▏         | 8/596 [00:03<04:39,  2.10batch/s]
Epoch 6/10:   2%|▏         | 9/596 [00:04<04:39,  2.10batch/s]
Epoch 6/10:   2%|▏         | 10/596 [00:04<04:38,  2.10batch/s]
Epoch 6/10:   2%|▏         | 11/596 [00:05<04:38,  2.10batch/s]
Epoch 6/10:   2%|▏         | 12/596 [00:05<04:37,  2.10batch/s]
Epoch 6/10:   2%|▏         | 13/596 [00:06<04:37,  2.10batch/s]
Epoch 6/10:   2%|▏         | 14/596 [00:06<04:36,  2.10batch/s]
Epoch 6/10:   3%|▎         | 15/596 [00:07<04:36,  2.10batch/s]
Epoch 6/10:   3%|▎         | 16/596 [00:07<04:35,  2.10batch/s]
Epoch 6/10:   3%|▎         | 17/596 [00:08<04:35,  2.11batch/s]
Epoch 6/10:   3%|▎         | 18/596 [00:08<04:34,  2.11batch/s]
Epoch 6/10:   3%|▎         | 19/596 [00:09<04:34,  2.11batch/s]
Epoch 6/10:   3%|▎         | 20/596 [00:09<04:33,  2.11batch/s]
Epoch 6/10:   4%|▎         | 21/596 [00:09<04:33,  2.11batch/s]
Epoch 6/10:   4%|▎         | 22/596 [00:10<04:32,  2.11batch/s]
Epoch 6/10:   4%|▍         | 23/596 [00:10<04:32,  2.11batch/s]
Epoch 6/10:   4%|▍         | 24/596 [00:11<04:31,  2.10batch/s]
Epoch 6/10:   4%|▍         | 25/596 [00:11<04:31,  2.10batch/s]
Epoch 6/10:   4%|▍         | 26/596 [00:12<04:30,  2.11batch/s]
Epoch 6/10:   5%|▍         | 27/596 [00:12<04:30,  2.10batch/s]
Epoch 6/10:   5%|▍         | 28/596 [00:13<04:29,  2.11batch/s]
Epoch 6/10:   5%|▍         | 29/596 [00:13<04:29,  2.11batch/s]
Epoch 6/10:   5%|▌         | 30/596 [00:14<04:28,  2.11batch/s]
Epoch 6/10:   5%|▌         | 31/596 [00:14<04:28,  2.11batch/s]
Epoch 6/10:   5%|▌         | 32/596 [00:15<04:27,  2.10batch/s]
Epoch 6/10:   6%|▌         | 33/596 [00:15<04:27,  2.10batch/s]
Epoch 6/10:   6%|▌         | 34/596 [00:16<04:26,  2.10batch/s]
Epoch 6/10:   6%|▌         | 35/596 [00:16<04:26,  2.11batch/s]
Epoch 6/10:   6%|▌         | 36/596 [00:17<04:25,  2.11batch/s]
Epoch 6/10:   6%|▌         | 37/596 [00:17<04:25,  2.11batch/s]
Epoch 6/10:   6%|▋         | 38/596 [00:18<04:25,  2.11batch/s]
Epoch 6/10:   7%|▋         | 39/596 [00:18<04:24,  2.11batch/s]
Epoch 6/10:   7%|▋         | 40/596 [00:19<04:24,  2.10batch/s]
Epoch 6/10:   7%|▋         | 41/596 [00:19<04:23,  2.10batch/s]
Epoch 6/10:   7%|▋         | 42/596 [00:19<04:23,  2.10batch/s]
Epoch 6/10:   7%|▋         | 43/596 [00:20<04:22,  2.10batch/s]
Epoch 6/10:   7%|▋         | 44/596 [00:20<04:22,  2.10batch/s]
Epoch 6/10:   8%|▊         | 45/596 [00:21<04:21,  2.10batch/s]
Epoch 6/10:   8%|▊         | 46/596 [00:21<04:21,  2.10batch/s]
Epoch 6/10:   8%|▊         | 47/596 [00:22<04:20,  2.10batch/s]
Epoch 6/10:   8%|▊         | 48/596 [00:22<04:20,  2.10batch/s]
Epoch 6/10:   8%|▊         | 49/596 [00:23<04:20,  2.10batch/s]
Epoch 6/10:   8%|▊         | 49/596 [00:23<04:20,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:   8%|▊         | 50/596 [00:23<04:19,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:   9%|▊         | 51/596 [00:24<04:19,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:   9%|▊         | 52/596 [00:24<04:18,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:   9%|▉         | 53/596 [00:25<04:18,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:   9%|▉         | 54/596 [00:25<04:17,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:   9%|▉         | 55/596 [00:26<04:17,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:   9%|▉         | 56/596 [00:26<04:16,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  10%|▉         | 57/596 [00:27<04:16,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  10%|▉         | 58/596 [00:27<04:15,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  10%|▉         | 59/596 [00:28<04:15,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  10%|█         | 60/596 [00:28<04:16,  2.09batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  10%|█         | 61/596 [00:29<04:15,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  10%|█         | 62/596 [00:29<04:14,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  11%|█         | 63/596 [00:29<04:13,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  11%|█         | 64/596 [00:30<04:13,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  11%|█         | 65/596 [00:30<04:12,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  11%|█         | 66/596 [00:31<04:12,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  11%|█         | 67/596 [00:31<04:11,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  11%|█▏        | 68/596 [00:32<04:11,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  12%|█▏        | 69/596 [00:32<04:10,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  12%|█▏        | 70/596 [00:33<04:09,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  12%|█▏        | 71/596 [00:33<04:09,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  12%|█▏        | 72/596 [00:34<04:09,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  12%|█▏        | 73/596 [00:34<04:08,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  12%|█▏        | 74/596 [00:35<04:07,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  13%|█▎        | 75/596 [00:35<04:07,  2.11batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  13%|█▎        | 76/596 [00:36<04:06,  2.11batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  13%|█▎        | 77/596 [00:36<04:06,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  13%|█▎        | 78/596 [00:37<04:06,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  13%|█▎        | 79/596 [00:37<04:05,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  13%|█▎        | 80/596 [00:38<04:05,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  14%|█▎        | 81/596 [00:38<04:04,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  14%|█▍        | 82/596 [00:38<04:04,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  14%|█▍        | 83/596 [00:39<04:04,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  14%|█▍        | 84/596 [00:39<04:03,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  14%|█▍        | 85/596 [00:40<04:02,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  14%|█▍        | 86/596 [00:40<04:02,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  15%|█▍        | 87/596 [00:41<04:01,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  15%|█▍        | 88/596 [00:41<04:01,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  15%|█▍        | 89/596 [00:42<04:00,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  15%|█▌        | 90/596 [00:42<04:00,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  15%|█▌        | 91/596 [00:43<03:59,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  15%|█▌        | 92/596 [00:43<03:59,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  16%|█▌        | 93/596 [00:44<03:59,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  16%|█▌        | 94/596 [00:44<03:58,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  16%|█▌        | 95/596 [00:45<03:57,  2.11batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  16%|█▌        | 96/596 [00:45<03:57,  2.10batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  16%|█▋        | 97/596 [00:46<03:57,  2.11batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  16%|█▋        | 98/596 [00:46<03:56,  2.11batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  17%|█▋        | 99/596 [00:47<03:56,  2.11batch/s, ce=3.601, lam=1e-02, reg=0.154]
Epoch 6/10:  17%|█▋        | 99/596 [00:47<03:56,  2.11batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  17%|█▋        | 100/596 [00:47<03:55,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  17%|█▋        | 101/596 [00:48<03:55,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  17%|█▋        | 102/596 [00:48<03:54,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  17%|█▋        | 103/596 [00:48<03:54,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  17%|█▋        | 104/596 [00:49<03:53,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  18%|█▊        | 105/596 [00:49<03:53,  2.11batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  18%|█▊        | 106/596 [00:50<03:52,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  18%|█▊        | 107/596 [00:50<03:52,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  18%|█▊        | 108/596 [00:51<03:52,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  18%|█▊        | 109/596 [00:51<03:51,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  18%|█▊        | 110/596 [00:52<03:51,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  19%|█▊        | 111/596 [00:52<03:50,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  19%|█▉        | 112/596 [00:53<03:49,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  19%|█▉        | 113/596 [00:53<03:49,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  19%|█▉        | 114/596 [00:54<03:49,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  19%|█▉        | 115/596 [00:54<03:48,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  19%|█▉        | 116/596 [00:55<03:48,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  20%|█▉        | 117/596 [00:55<03:47,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  20%|█▉        | 118/596 [00:56<03:47,  2.11batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  20%|█▉        | 119/596 [00:56<03:46,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  20%|██        | 120/596 [00:57<03:46,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  20%|██        | 121/596 [00:57<03:45,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  20%|██        | 122/596 [00:57<03:45,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  21%|██        | 123/596 [00:58<03:44,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  21%|██        | 124/596 [00:58<03:44,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  21%|██        | 125/596 [00:59<03:43,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  21%|██        | 126/596 [00:59<03:43,  2.11batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  21%|██▏       | 127/596 [01:00<03:42,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  21%|██▏       | 128/596 [01:00<03:42,  2.11batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  22%|██▏       | 129/596 [01:01<03:41,  2.11batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  22%|██▏       | 130/596 [01:01<03:41,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  22%|██▏       | 131/596 [01:02<03:40,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  22%|██▏       | 132/596 [01:02<03:40,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  22%|██▏       | 133/596 [01:03<03:39,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  22%|██▏       | 134/596 [01:03<03:39,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  23%|██▎       | 135/596 [01:04<03:39,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  23%|██▎       | 136/596 [01:04<03:38,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  23%|██▎       | 137/596 [01:05<03:38,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  23%|██▎       | 138/596 [01:05<03:37,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  23%|██▎       | 139/596 [01:06<03:37,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  23%|██▎       | 140/596 [01:06<03:36,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  24%|██▎       | 141/596 [01:07<03:37,  2.09batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  24%|██▍       | 142/596 [01:07<03:36,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  24%|██▍       | 143/596 [01:07<03:35,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  24%|██▍       | 144/596 [01:08<03:35,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  24%|██▍       | 145/596 [01:08<03:34,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  24%|██▍       | 146/596 [01:09<03:34,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  25%|██▍       | 147/596 [01:09<03:33,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  25%|██▍       | 148/596 [01:10<03:32,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  25%|██▌       | 149/596 [01:10<03:32,  2.10batch/s, ce=3.633, lam=1e-02, reg=0.133]
Epoch 6/10:  25%|██▌       | 149/596 [01:11<03:32,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  25%|██▌       | 150/596 [01:11<03:32,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  25%|██▌       | 151/596 [01:11<03:31,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  26%|██▌       | 152/596 [01:12<03:31,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  26%|██▌       | 153/596 [01:12<03:30,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  26%|██▌       | 154/596 [01:13<03:30,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  26%|██▌       | 155/596 [01:13<03:29,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  26%|██▌       | 156/596 [01:14<03:29,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  26%|██▋       | 157/596 [01:14<03:28,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  27%|██▋       | 158/596 [01:15<03:28,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  27%|██▋       | 159/596 [01:15<03:27,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  27%|██▋       | 160/596 [01:16<03:27,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  27%|██▋       | 161/596 [01:16<03:26,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  27%|██▋       | 162/596 [01:17<03:26,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  27%|██▋       | 163/596 [01:17<03:25,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  28%|██▊       | 164/596 [01:17<03:25,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  28%|██▊       | 165/596 [01:18<03:24,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  28%|██▊       | 166/596 [01:18<03:24,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  28%|██▊       | 167/596 [01:19<03:23,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  28%|██▊       | 168/596 [01:19<03:23,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  28%|██▊       | 169/596 [01:20<03:22,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  29%|██▊       | 170/596 [01:20<03:22,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  29%|██▊       | 171/596 [01:21<03:21,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  29%|██▉       | 172/596 [01:21<03:21,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  29%|██▉       | 173/596 [01:22<03:21,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  29%|██▉       | 174/596 [01:22<03:20,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  29%|██▉       | 175/596 [01:23<03:20,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  30%|██▉       | 176/596 [01:23<03:19,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  30%|██▉       | 177/596 [01:24<03:19,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  30%|██▉       | 178/596 [01:24<03:18,  2.11batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  30%|███       | 179/596 [01:25<03:18,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  30%|███       | 180/596 [01:25<03:17,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  30%|███       | 181/596 [01:26<03:17,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  31%|███       | 182/596 [01:26<03:16,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  31%|███       | 183/596 [01:26<03:16,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  31%|███       | 184/596 [01:27<03:15,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  31%|███       | 185/596 [01:27<03:15,  2.11batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  31%|███       | 186/596 [01:28<03:14,  2.11batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  31%|███▏      | 187/596 [01:28<03:14,  2.11batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  32%|███▏      | 188/596 [01:29<03:13,  2.11batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  32%|███▏      | 189/596 [01:29<03:13,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  32%|███▏      | 190/596 [01:30<03:12,  2.11batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  32%|███▏      | 191/596 [01:30<03:12,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  32%|███▏      | 192/596 [01:31<03:11,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  32%|███▏      | 193/596 [01:31<03:11,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  33%|███▎      | 194/596 [01:32<03:11,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  33%|███▎      | 195/596 [01:32<03:10,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
Epoch 6/10:  33%|███▎      | 196/596 [01:33<03:10,  2.10batch/s, ce=3.613, lam=1e-02, reg=0.155]
