[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
Epoch 3/3:  24%|██▍       | 539/2249 [04:23<13:56,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 540/2249 [04:24<13:55,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 541/2249 [04:24<13:55,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 542/2249 [04:25<13:54,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 543/2249 [04:25<13:54,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 544/2249 [04:26<13:53,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 545/2249 [04:26<13:53,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 546/2249 [04:27<13:53,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 547/2249 [04:27<13:52,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 548/2249 [04:28<13:52,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 549/2249 [04:28<13:51,  2.04batch/s, align=0.984, ce=5.439, lam=5e-02]
Epoch 3/3:  24%|██▍       | 549/2249 [04:29<13:51,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  24%|██▍       | 550/2249 [04:29<13:51,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  24%|██▍       | 551/2249 [04:29<13:50,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 552/2249 [04:30<13:50,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 553/2249 [04:30<13:49,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 554/2249 [04:31<13:49,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 555/2249 [04:31<13:48,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 556/2249 [04:31<13:47,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 557/2249 [04:32<13:47,  2.05batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 558/2249 [04:32<13:46,  2.05batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 559/2249 [04:33<13:46,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 560/2249 [04:33<13:46,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 561/2249 [04:34<13:46,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▍       | 562/2249 [04:34<13:46,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 563/2249 [04:35<13:45,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 564/2249 [04:35<13:44,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 565/2249 [04:36<13:43,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 566/2249 [04:36<13:43,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 567/2249 [04:37<13:43,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 568/2249 [04:37<13:42,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 569/2249 [04:38<13:41,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 570/2249 [04:38<13:41,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 571/2249 [04:39<13:40,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 572/2249 [04:39<13:40,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  25%|██▌       | 573/2249 [04:40<13:40,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 574/2249 [04:40<13:39,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 575/2249 [04:41<13:38,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 576/2249 [04:41<13:38,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 577/2249 [04:42<13:37,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 578/2249 [04:42<13:37,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 579/2249 [04:43<13:36,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 580/2249 [04:43<13:36,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 581/2249 [04:44<13:35,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 582/2249 [04:44<13:35,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 583/2249 [04:45<13:34,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 584/2249 [04:45<13:34,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 585/2249 [04:46<13:34,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 586/2249 [04:46<13:33,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 587/2249 [04:47<13:33,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 588/2249 [04:47<13:32,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 589/2249 [04:48<13:32,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▌       | 590/2249 [04:48<13:31,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▋       | 591/2249 [04:49<13:31,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▋       | 592/2249 [04:49<13:30,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▋       | 593/2249 [04:50<13:30,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▋       | 594/2249 [04:50<13:29,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  26%|██▋       | 595/2249 [04:51<13:29,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  27%|██▋       | 596/2249 [04:51<13:28,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  27%|██▋       | 597/2249 [04:52<13:28,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  27%|██▋       | 598/2249 [04:52<13:27,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  27%|██▋       | 599/2249 [04:53<13:27,  2.04batch/s, align=0.985, ce=5.414, lam=5e-02]
Epoch 3/3:  27%|██▋       | 599/2249 [04:53<13:27,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 600/2249 [04:53<13:27,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 601/2249 [04:54<13:26,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 602/2249 [04:54<13:25,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 603/2249 [04:54<13:25,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 604/2249 [04:55<13:24,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 605/2249 [04:55<13:24,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 606/2249 [04:56<13:23,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 607/2249 [04:56<13:23,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 608/2249 [04:57<13:22,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 609/2249 [04:57<13:22,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 610/2249 [04:58<13:21,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 611/2249 [04:58<13:21,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 612/2249 [04:59<13:20,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 613/2249 [04:59<13:20,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 614/2249 [05:00<13:19,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 615/2249 [05:00<13:19,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 616/2249 [05:01<13:18,  2.05batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 617/2249 [05:01<13:18,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  27%|██▋       | 618/2249 [05:02<13:17,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 619/2249 [05:02<13:17,  2.05batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 620/2249 [05:03<13:16,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 621/2249 [05:03<13:16,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 622/2249 [05:04<13:15,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 623/2249 [05:04<13:15,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 624/2249 [05:05<13:15,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 625/2249 [05:05<13:14,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 626/2249 [05:06<13:14,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 627/2249 [05:06<13:13,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 628/2249 [05:07<13:12,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 629/2249 [05:07<13:12,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 630/2249 [05:08<13:11,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 631/2249 [05:08<13:11,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 632/2249 [05:09<13:10,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 633/2249 [05:09<13:10,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 634/2249 [05:10<13:09,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 635/2249 [05:10<13:09,  2.05batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 636/2249 [05:11<13:08,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 637/2249 [05:11<13:08,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 638/2249 [05:12<13:07,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 639/2249 [05:12<13:07,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  28%|██▊       | 640/2249 [05:13<13:07,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▊       | 641/2249 [05:13<13:06,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▊       | 642/2249 [05:14<13:05,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▊       | 643/2249 [05:14<13:05,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▊       | 644/2249 [05:15<13:04,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▊       | 645/2249 [05:15<13:04,  2.05batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▊       | 646/2249 [05:16<13:03,  2.05batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▉       | 647/2249 [05:16<13:03,  2.05batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▉       | 648/2249 [05:17<13:02,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▉       | 649/2249 [05:17<13:02,  2.04batch/s, align=0.986, ce=5.446, lam=5e-02]
Epoch 3/3:  29%|██▉       | 649/2249 [05:17<13:02,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 650/2249 [05:17<13:02,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 651/2249 [05:18<13:02,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 652/2249 [05:18<13:01,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 653/2249 [05:19<13:01,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 654/2249 [05:19<13:00,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 655/2249 [05:20<13:00,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 656/2249 [05:20<12:59,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 657/2249 [05:21<12:59,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 658/2249 [05:21<12:58,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 659/2249 [05:22<12:58,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 660/2249 [05:22<12:57,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 661/2249 [05:23<12:57,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 662/2249 [05:23<12:56,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  29%|██▉       | 663/2249 [05:24<12:56,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 664/2249 [05:24<12:55,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 665/2249 [05:25<12:55,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 666/2249 [05:25<12:54,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 667/2249 [05:26<12:53,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 668/2249 [05:26<12:53,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 669/2249 [05:27<12:53,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 670/2249 [05:27<12:52,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 671/2249 [05:28<12:52,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 672/2249 [05:28<12:51,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 673/2249 [05:29<12:50,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|██▉       | 674/2249 [05:29<12:50,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 675/2249 [05:30<12:50,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 676/2249 [05:30<12:49,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 677/2249 [05:31<12:49,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 678/2249 [05:31<12:48,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 679/2249 [05:32<12:48,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 680/2249 [05:32<12:47,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 681/2249 [05:33<12:47,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 682/2249 [05:33<12:46,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 683/2249 [05:34<12:46,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 684/2249 [05:34<12:45,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  30%|███       | 685/2249 [05:35<12:45,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 686/2249 [05:35<12:44,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 687/2249 [05:36<12:44,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 688/2249 [05:36<12:43,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 689/2249 [05:37<12:43,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 690/2249 [05:37<12:42,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 691/2249 [05:38<12:42,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 692/2249 [05:38<12:41,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 693/2249 [05:39<12:40,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 694/2249 [05:39<12:40,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 695/2249 [05:39<12:39,  2.05batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 696/2249 [05:40<12:39,  2.05batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 697/2249 [05:40<12:39,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 698/2249 [05:41<12:38,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 699/2249 [05:41<12:38,  2.04batch/s, align=0.985, ce=5.473, lam=5e-02]
Epoch 3/3:  31%|███       | 699/2249 [05:42<12:38,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███       | 700/2249 [05:42<12:38,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███       | 701/2249 [05:42<12:37,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███       | 702/2249 [05:43<12:37,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███▏      | 703/2249 [05:43<12:36,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███▏      | 704/2249 [05:44<12:35,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███▏      | 705/2249 [05:44<12:35,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███▏      | 706/2249 [05:45<12:34,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███▏      | 707/2249 [05:45<12:34,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  31%|███▏      | 708/2249 [05:46<12:33,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 709/2249 [05:46<12:33,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 710/2249 [05:47<12:32,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 711/2249 [05:47<12:32,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 712/2249 [05:48<12:31,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 713/2249 [05:48<12:31,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 714/2249 [05:49<12:30,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 715/2249 [05:49<12:30,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 716/2249 [05:50<12:29,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 717/2249 [05:50<12:29,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 718/2249 [05:51<12:28,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 719/2249 [05:51<12:28,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 720/2249 [05:52<12:27,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 721/2249 [05:52<12:27,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 722/2249 [05:53<12:26,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 723/2249 [05:53<12:26,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 724/2249 [05:54<12:25,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 725/2249 [05:54<12:25,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 726/2249 [05:55<12:25,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 727/2249 [05:55<12:24,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 728/2249 [05:56<12:23,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 729/2249 [05:56<12:23,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  32%|███▏      | 730/2249 [05:57<12:22,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 731/2249 [05:57<12:22,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 732/2249 [05:58<12:21,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 733/2249 [05:58<12:21,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 734/2249 [05:59<12:20,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 735/2249 [05:59<12:20,  2.05batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 736/2249 [06:00<12:19,  2.05batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 737/2249 [06:00<12:19,  2.05batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 738/2249 [06:01<12:18,  2.05batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 739/2249 [06:01<12:18,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 740/2249 [06:02<12:18,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 741/2249 [06:02<12:17,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 742/2249 [06:02<12:17,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 743/2249 [06:03<12:16,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 744/2249 [06:03<12:16,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 745/2249 [06:04<12:16,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 746/2249 [06:04<12:15,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 747/2249 [06:05<12:15,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 748/2249 [06:05<12:14,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
Epoch 3/3:  33%|███▎      | 749/2249 [06:06<12:13,  2.04batch/s, align=0.986, ce=5.549, lam=5e-02]
