[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 3/3:  93%|█████████▎| 2087/2249 [16:33<01:17,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2088/2249 [16:33<01:16,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2089/2249 [16:34<01:16,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2090/2249 [16:34<01:15,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2091/2249 [16:35<01:15,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2092/2249 [16:35<01:14,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2093/2249 [16:36<01:14,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2094/2249 [16:36<01:13,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2095/2249 [16:37<01:13,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2096/2249 [16:37<01:12,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2097/2249 [16:38<01:12,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2098/2249 [16:38<01:11,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2099/2249 [16:39<01:11,  2.10batch/s, align=0.979, ce=5.377, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2099/2249 [16:39<01:11,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2100/2249 [16:39<01:10,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  93%|█████████▎| 2101/2249 [16:40<01:10,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02][router_health] {"align_mean": 0.9811670780181885, "align_warmup_steps": 20, "ce": 5.709022045135498, "epoch": 3, "global_step": 6600, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9811670780181885, "align_topk_std": 0.015311210416257381, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0793046951293945, "mean": 2.078084945678711, "min": 2.0749878883361816, "p10": 2.077129364013672, "p50": 2.078230381011963, "p90": 2.079045295715332, "std": 0.0007653943030163646}, "gap_1_2": {"max": 0.11450958251953125, "mean": 0.030269693583250046, "min": 0.0002702474594116211, "p10": 0.0063721537590026855, "p50": 0.022460639476776123, "p90": 0.06379416584968567, "std": 0.023687588050961494}, "gap_k_k1": {"max": 0.11450958251953125, "mean": 0.030269693583250046, "min": 0.0002702474594116211, "p10": 0.0063721537590026855, "p50": 0.022460639476776123, "p90": 0.06379416584968567, "std": 0.023687588050961494}, "hhi_top1": 0.194793701171875, "k": 1, "neff_softmax": {"max": 7.998905658721924, "mean": 7.989159107208252, "min": 7.964450359344482, "p10": 7.981523036956787, "p50": 7.9903178215026855, "p90": 7.996830940246582, "std": 0.006112958304584026}, "score_mean": 0.9116858243942261, "score_std": 0.06141524389386177, "scores_row_range": {"max": 0.3335787057876587, "mean": 0.16037723422050476, "min": 0.04984724521636963, "p10": 0.09234660863876343, "p50": 0.16004449129104614, "p90": 0.22169902920722961, "std": 0.04739924892783165}, "scores_row_std": {"max": 0.10024319589138031, "mean": 0.050404440611600876, "min": 0.016507523134350777, "p10": 0.02822645753622055, "p50": 0.049466632306575775, "p90": 0.06933824717998505, "std": 0.01546710729598999}, "softmax_p_margin_12": {"max": 0.016067609190940857, "mean": 0.00403174851089716, "min": 3.53008508682251e-05, "p10": 0.0008360892534255981, "p50": 0.002964228391647339, "p90": 0.00856112688779831, "std": 0.0032428933773189783}, "softmax_p_margin_1k": {"max": 0.016067609190940857, "mean": 0.00403174851089716, "min": 3.53008508682251e-05, "p10": 0.0008360892534255981, "p50": 0.002964228391647339, "p90": 0.00856112688779831, "std": 0.0032428933773189783}, "softmax_p_top1": {"max": 0.14850392937660217, "mean": 0.133860781788826, "min": 0.12792597711086273, "p10": 0.13012714684009552, "p50": 0.13292206823825836, "p90": 0.13891705870628357, "std": 0.0037276025395840406}, "top1_entropy_hist": 1.773017168045044, "top1_kl_to_uniform": 0.3064245283603668, "top1_max_share": 0.296875, "top1_neff_hist": 5.888593673706055, "top1_top5_counts": {"1": 76, "3": 61, "5": 32, "6": 28, "7": 32}, "top1_unique": 8, "topk_entropy_hist": 1.773017168045044, "topk_kl_to_uniform": 0.3064245283603668, "topk_mass_softmax": {"max": 0.14850392937660217, "mean": 0.133860781788826, "min": 0.12792597711086273, "p10": 0.13012714684009552, "p50": 0.13292206823825836, "p90": 0.13891705870628357, "std": 0.0037276025395840406}, "topk_max_share": 0.296875, "topk_neff_hist": 5.888593673706055, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  93%|█████████▎| 2102/2249 [16:40<01:10,  2.09batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2103/2249 [16:41<01:09,  2.09batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2104/2249 [16:41<01:09,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2105/2249 [16:41<01:08,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2106/2249 [16:42<01:08,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2107/2249 [16:42<01:07,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▎| 2108/2249 [16:43<01:07,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2109/2249 [16:43<01:06,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2110/2249 [16:44<01:06,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2111/2249 [16:44<01:05,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2112/2249 [16:45<01:05,  2.09batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2113/2249 [16:45<01:05,  2.08batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2114/2249 [16:46<01:04,  2.09batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2115/2249 [16:46<01:04,  2.09batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2116/2249 [16:47<01:03,  2.09batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2117/2249 [16:47<01:02,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2118/2249 [16:48<01:02,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2119/2249 [16:48<01:01,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2120/2249 [16:49<01:01,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2121/2249 [16:49<01:00,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2122/2249 [16:50<01:00,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2123/2249 [16:50<00:59,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2124/2249 [16:51<00:59,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  94%|█████████▍| 2125/2249 [16:51<00:58,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2126/2249 [16:51<00:58,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2127/2249 [16:52<00:58,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2128/2249 [16:52<00:57,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2129/2249 [16:53<00:57,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2130/2249 [16:53<00:56,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2131/2249 [16:54<00:56,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2132/2249 [16:54<00:55,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2133/2249 [16:55<00:55,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2134/2249 [16:55<00:54,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2135/2249 [16:56<00:54,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▍| 2136/2249 [16:56<00:53,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2137/2249 [16:57<00:53,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2138/2249 [16:57<00:52,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2139/2249 [16:58<00:52,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2140/2249 [16:58<00:51,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2141/2249 [16:59<00:51,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2142/2249 [16:59<00:50,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2143/2249 [17:00<00:50,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2144/2249 [17:00<00:49,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2145/2249 [17:01<00:49,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2146/2249 [17:01<00:48,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  95%|█████████▌| 2147/2249 [17:01<00:48,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2148/2249 [17:02<00:48,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2149/2249 [17:02<00:47,  2.10batch/s, align=0.974, ce=5.558, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2149/2249 [17:03<00:47,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2150/2249 [17:03<00:47,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2151/2249 [17:03<00:46,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2152/2249 [17:04<00:46,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2153/2249 [17:04<00:45,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2154/2249 [17:05<00:45,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2155/2249 [17:05<00:44,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2156/2249 [17:06<00:44,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2157/2249 [17:06<00:43,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2158/2249 [17:07<00:43,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2159/2249 [17:07<00:42,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2160/2249 [17:08<00:42,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2161/2249 [17:08<00:41,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2162/2249 [17:09<00:41,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2163/2249 [17:09<00:40,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▌| 2164/2249 [17:10<00:40,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2165/2249 [17:10<00:39,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2166/2249 [17:11<00:39,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2167/2249 [17:11<00:38,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2168/2249 [17:11<00:38,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2169/2249 [17:12<00:38,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  96%|█████████▋| 2170/2249 [17:12<00:37,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2171/2249 [17:13<00:37,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2172/2249 [17:13<00:36,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2173/2249 [17:14<00:36,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2174/2249 [17:14<00:35,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2175/2249 [17:15<00:35,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2176/2249 [17:15<00:34,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2177/2249 [17:16<00:34,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2178/2249 [17:16<00:33,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2179/2249 [17:17<00:33,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2180/2249 [17:17<00:32,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2181/2249 [17:18<00:32,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2182/2249 [17:18<00:31,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2183/2249 [17:19<00:31,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2184/2249 [17:19<00:30,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2185/2249 [17:20<00:30,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2186/2249 [17:20<00:29,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2187/2249 [17:21<00:29,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2188/2249 [17:21<00:29,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2189/2249 [17:21<00:28,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2190/2249 [17:22<00:28,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2191/2249 [17:22<00:27,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  97%|█████████▋| 2192/2249 [17:23<00:27,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2193/2249 [17:23<00:26,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2194/2249 [17:24<00:26,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2195/2249 [17:24<00:25,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2196/2249 [17:25<00:25,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2197/2249 [17:25<00:24,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2198/2249 [17:26<00:24,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2199/2249 [17:26<00:23,  2.10batch/s, align=0.981, ce=5.382, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2199/2249 [17:27<00:23,  2.10batch/s, align=0.974, ce=5.496, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2200/2249 [17:27<00:23,  2.10batch/s, align=0.974, ce=5.496, lam=5e-02]
Epoch 3/3:  98%|█████████▊| 2201/2249 [17:27<00:22,  2.10batch/s, align=0.974, ce=5.496, lam=5e-02][router_health] {"align_mean": 0.9792875051498413, "align_warmup_steps": 20, "ce": 5.460047245025635, "epoch": 3, "global_step": 6700, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9792875051498413, "align_topk_std": 0.015978915616869926, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.079275131225586, "mean": 2.078178644180298, "min": 2.074863910675049, "p10": 2.077390193939209, "p50": 2.078280448913574, "p90": 2.078990936279297, "std": 0.0006884507602080703}, "gap_1_2": {"max": 0.13217765092849731, "mean": 0.03171868622303009, "min": 0.00013053417205810547, "p10": 0.0033290982246398926, "p50": 0.023498833179473877, "p90": 0.06494933366775513, "std": 0.02591676078736782}, "gap_k_k1": {"max": 0.13217765092849731, "mean": 0.03171868622303009, "min": 0.00013053417205810547, "p10": 0.0033290982246398926, "p50": 0.023498833179473877, "p90": 0.06494933366775513, "std": 0.02591676078736782}, "hhi_top1": 0.19354248046875, "k": 1, "neff_softmax": {"max": 7.998669147491455, "mean": 7.989904403686523, "min": 7.9634623527526855, "p10": 7.98360538482666, "p50": 7.990716934204102, "p90": 7.996396064758301, "std": 0.005498682614415884}, "score_mean": 0.9089502096176147, "score_std": 0.06175856664776802, "scores_row_range": {"max": 0.3098393678665161, "mean": 0.15479499101638794, "min": 0.05289161205291748, "p10": 0.09578737616539001, "p50": 0.15422406792640686, "p90": 0.2115381360054016, "std": 0.04330895468592644}, "scores_row_std": {"max": 0.0925021544098854, "mean": 0.048678018152713776, "min": 0.018272828310728073, "p10": 0.029945163056254387, "p50": 0.04781199246644974, "p90": 0.06538275629281998, "std": 0.013873123563826084}, "softmax_p_margin_12": {"max": 0.018902093172073364, "mean": 0.004237096756696701, "min": 1.7017126083374023e-05, "p10": 0.0004406571388244629, "p50": 0.003080524504184723, "p90": 0.008717663586139679, "std": 0.0035630702041089535}, "softmax_p_margin_1k": {"max": 0.018902093172073364, "mean": 0.004237096756696701, "min": 1.7017126083374023e-05, "p10": 0.0004406571388244629, "p50": 0.003080524504184723, "p90": 0.008717663586139679, "std": 0.0035630702041089535}, "softmax_p_top1": {"max": 0.1526644229888916, "mean": 0.13400132954120636, "min": 0.1279211789369583, "p10": 0.12983830273151398, "p50": 0.13274748623371124, "p90": 0.13885492086410522, "std": 0.004168529063463211}, "top1_entropy_hist": 1.7759970426559448, "top1_kl_to_uniform": 0.3034445345401764, "top1_max_share": 0.2890625, "top1_neff_hist": 5.906167030334473, "top1_top5_counts": {"0": 25, "1": 65, "3": 74, "6": 29, "7": 29}, "top1_unique": 7, "topk_entropy_hist": 1.7759970426559448, "topk_kl_to_uniform": 0.3034445345401764, "topk_mass_softmax": {"max": 0.1526644229888916, "mean": 0.13400132954120636, "min": 0.1279211789369583, "p10": 0.12983830273151398, "p50": 0.13274748623371124, "p90": 0.13885492086410522, "std": 0.004168529063463211}, "topk_max_share": 0.2890625, "topk_neff_hist": 5.906167030334473, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

