[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 3/3:  80%|███████▉  | 2208/2763 [17:31<04:24,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2209/2763 [17:32<04:23,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|███████▉  | 2210/2763 [17:32<04:23,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2211/2763 [17:33<04:22,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2212/2763 [17:33<04:22,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2213/2763 [17:34<04:21,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2214/2763 [17:34<04:22,  2.09batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2215/2763 [17:35<04:21,  2.09batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2216/2763 [17:35<04:21,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2217/2763 [17:36<04:20,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2218/2763 [17:36<04:19,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2219/2763 [17:37<04:19,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2220/2763 [17:37<04:18,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2221/2763 [17:38<04:18,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2222/2763 [17:38<04:17,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2223/2763 [17:39<04:16,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  80%|████████  | 2224/2763 [17:39<04:16,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2225/2763 [17:39<04:16,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2226/2763 [17:40<04:15,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2227/2763 [17:40<04:15,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2228/2763 [17:41<04:14,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2229/2763 [17:41<04:14,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2230/2763 [17:42<04:13,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2231/2763 [17:42<04:13,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2232/2763 [17:43<04:12,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2233/2763 [17:43<04:12,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2234/2763 [17:44<04:11,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2235/2763 [17:44<04:11,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2236/2763 [17:45<04:10,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2237/2763 [17:45<04:10,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2238/2763 [17:46<04:09,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2239/2763 [17:46<04:09,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2240/2763 [17:47<04:08,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2241/2763 [17:47<04:08,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2242/2763 [17:48<04:08,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2243/2763 [17:48<04:07,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████  | 2244/2763 [17:49<04:07,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2245/2763 [17:49<04:06,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2246/2763 [17:49<04:06,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2247/2763 [17:50<04:05,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2248/2763 [17:50<04:05,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [17:51<04:04,  2.10batch/s, align=0.985, ce=4.982, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2249/2763 [17:51<04:04,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2250/2763 [17:51<04:04,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  81%|████████▏ | 2251/2763 [17:52<04:03,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2252/2763 [17:52<04:03,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2253/2763 [17:53<04:02,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2254/2763 [17:53<04:02,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2255/2763 [17:54<04:01,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2256/2763 [17:54<04:01,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2257/2763 [17:55<04:00,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2258/2763 [17:55<04:00,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2259/2763 [17:56<03:59,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2260/2763 [17:56<03:59,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2261/2763 [17:57<03:58,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2262/2763 [17:57<03:58,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2263/2763 [17:58<03:57,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2264/2763 [17:58<03:57,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2265/2763 [17:59<03:57,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2266/2763 [17:59<03:56,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2267/2763 [17:59<03:56,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2268/2763 [18:00<03:55,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2269/2763 [18:00<03:55,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2270/2763 [18:01<03:54,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2271/2763 [18:01<03:54,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2272/2763 [18:02<03:53,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2273/2763 [18:02<03:53,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02][router_health] {"align_mean": 0.9856419563293457, "align_warmup_steps": 20, "ce": 5.126081943511963, "epoch": 3, "global_step": 7800, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9856419563293457, "align_topk_std": 0.01131111104041338, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.079054832458496, "mean": 2.0783767700195312, "min": 2.076557159423828, "p10": 2.077672004699707, "p50": 2.078406810760498, "p90": 2.078904628753662, "std": 0.0004708385677076876}, "gap_1_2": {"max": 0.05439227819442749, "mean": 0.015127127058804035, "min": 5.984306335449219e-05, "p10": 0.0022566020488739014, "p50": 0.014073699712753296, "p90": 0.028030455112457275, "std": 0.009939344599843025}, "gap_k_k1": {"max": 0.05439227819442749, "mean": 0.015127127058804035, "min": 5.984306335449219e-05, "p10": 0.0022566020488739014, "p50": 0.014073699712753296, "p90": 0.028030455112457275, "std": 0.009939344599843025}, "hhi_top1": 0.21575927734375, "k": 1, "neff_softmax": {"max": 7.9969072341918945, "mean": 7.9914870262146, "min": 7.976958751678467, "p10": 7.985857009887695, "p50": 7.991725921630859, "p90": 7.995707035064697, "std": 0.0037616186309605837}, "score_mean": 0.9379748702049255, "score_std": 0.049794867634773254, "scores_row_range": {"max": 0.2890821099281311, "mean": 0.15628208220005035, "min": 0.09979391098022461, "p10": 0.11502993106842041, "p50": 0.1535029113292694, "p90": 0.2068108320236206, "std": 0.036036230623722076}, "scores_row_std": {"max": 0.07923591136932373, "mean": 0.04621651768684387, "min": 0.028031151741743088, "p10": 0.0330752357840538, "p50": 0.046417754143476486, "p90": 0.061948224902153015, "std": 0.010292948223650455}, "softmax_p_margin_12": {"max": 0.007254809141159058, "mean": 0.001974694197997451, "min": 7.838010787963867e-06, "p10": 0.00029096007347106934, "p50": 0.0018163621425628662, "p90": 0.003677740693092346, "std": 0.001314309542067349}, "softmax_p_margin_1k": {"max": 0.007254809141159058, "mean": 0.001974694197997451, "min": 7.838010787963867e-06, "p10": 0.00029096007347106934, "p50": 0.0018163621425628662, "p90": 0.003677740693092346, "std": 0.001314309542067349}, "softmax_p_top1": {"max": 0.13703946769237518, "mean": 0.13097131252288818, "min": 0.12848709523677826, "p10": 0.1292557269334793, "p50": 0.13033470511436462, "p90": 0.13376715779304504, "std": 0.0017675134586170316}, "top1_entropy_hist": 1.6708269119262695, "top1_kl_to_uniform": 0.4086146354675293, "top1_max_share": 0.2890625, "top1_neff_hist": 5.316562175750732, "top1_top5_counts": {"0": 70, "3": 16, "4": 74, "5": 31, "6": 49}, "top1_unique": 7, "topk_entropy_hist": 1.6708269119262695, "topk_kl_to_uniform": 0.4086146354675293, "topk_mass_softmax": {"max": 0.13703946769237518, "mean": 0.13097131252288818, "min": 0.12848709523677826, "p10": 0.1292557269334793, "p50": 0.13033470511436462, "p90": 0.13376715779304504, "std": 0.0017675134586170316}, "topk_max_share": 0.2890625, "topk_neff_hist": 5.316562175750732, "topk_unique": 7}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  82%|████████▏ | 2274/2763 [18:03<03:54,  2.09batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2275/2763 [18:03<03:53,  2.09batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2276/2763 [18:04<03:52,  2.09batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2277/2763 [18:04<03:51,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2278/2763 [18:05<03:51,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  82%|████████▏ | 2279/2763 [18:05<03:50,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2280/2763 [18:06<03:50,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2281/2763 [18:06<03:49,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2282/2763 [18:07<03:48,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2283/2763 [18:07<03:48,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2284/2763 [18:08<03:47,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2285/2763 [18:08<03:47,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2286/2763 [18:09<03:47,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2287/2763 [18:09<03:46,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2288/2763 [18:09<03:46,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2289/2763 [18:10<03:45,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2290/2763 [18:10<03:45,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2291/2763 [18:11<03:44,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2292/2763 [18:11<03:44,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2293/2763 [18:12<03:43,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2294/2763 [18:12<03:43,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2295/2763 [18:13<03:42,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2296/2763 [18:13<03:42,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2297/2763 [18:14<03:41,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2298/2763 [18:14<03:41,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2299/2763 [18:15<03:40,  2.10batch/s, align=0.984, ce=5.132, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2299/2763 [18:15<03:40,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2300/2763 [18:15<03:40,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2301/2763 [18:16<03:39,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2302/2763 [18:16<03:39,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2303/2763 [18:17<03:38,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2304/2763 [18:17<03:38,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2305/2763 [18:18<03:37,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2306/2763 [18:18<03:37,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  83%|████████▎ | 2307/2763 [18:19<03:37,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2308/2763 [18:19<03:36,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2309/2763 [18:19<03:36,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2310/2763 [18:20<03:35,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2311/2763 [18:20<03:35,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2312/2763 [18:21<03:34,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2313/2763 [18:21<03:34,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▎ | 2314/2763 [18:22<03:33,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2315/2763 [18:22<03:33,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2316/2763 [18:23<03:32,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2317/2763 [18:23<03:32,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2318/2763 [18:24<03:31,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2319/2763 [18:24<03:31,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2320/2763 [18:25<03:30,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2321/2763 [18:25<03:30,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2322/2763 [18:26<03:29,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2323/2763 [18:26<03:29,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2324/2763 [18:27<03:28,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2325/2763 [18:27<03:28,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2326/2763 [18:28<03:28,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2327/2763 [18:28<03:27,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2328/2763 [18:29<03:27,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2329/2763 [18:29<03:26,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2330/2763 [18:29<03:26,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2331/2763 [18:30<03:25,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2332/2763 [18:30<03:25,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2333/2763 [18:31<03:24,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  84%|████████▍ | 2334/2763 [18:31<03:24,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2335/2763 [18:32<03:23,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2336/2763 [18:32<03:23,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2337/2763 [18:33<03:22,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2338/2763 [18:33<03:22,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2339/2763 [18:34<03:21,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2340/2763 [18:34<03:21,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2341/2763 [18:35<03:20,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2342/2763 [18:35<03:20,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2343/2763 [18:36<03:19,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2344/2763 [18:36<03:19,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2345/2763 [18:37<03:18,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2346/2763 [18:37<03:18,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2347/2763 [18:38<03:18,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▍ | 2348/2763 [18:38<03:17,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
Epoch 3/3:  85%|████████▌ | 2349/2763 [18:39<03:17,  2.10batch/s, align=0.984, ce=4.799, lam=5e-02]
