[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
Epoch 3/3:  70%|██████▉   | 1783/2558 [14:07<06:08,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02][router_health] {"align_mean": 0.9836317300796509, "align_warmup_steps": 20, "ce": 5.967996120452881, "epoch": 3, "global_step": 6900, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9836317300796509, "align_topk_std": 0.010970923118293285, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4848031997680664, "mean": 2.4843695163726807, "min": 2.4827136993408203, "p10": 2.483872890472412, "p50": 2.48451566696167, "p90": 2.48469614982605, "std": 0.0003872420929837972}, "gap_1_2": {"max": 0.05810576677322388, "mean": 0.01576627418398857, "min": 6.020069122314453e-05, "p10": 0.003509342670440674, "p50": 0.014455854892730713, "p90": 0.029502928256988525, "std": 0.011165641248226166}, "gap_k_k1": {"max": 0.05810576677322388, "mean": 0.01576627418398857, "min": 6.020069122314453e-05, "p10": 0.003509342670440674, "p50": 0.014455854892730713, "p90": 0.029502928256988525, "std": 0.011165641248226166}, "hhi_top1": 0.1627197265625, "k": 1, "neff_softmax": {"max": 11.998758316040039, "mean": 11.99355411529541, "min": 11.973712921142578, "p10": 11.987601280212402, "p50": 11.995307922363281, "p90": 11.99747371673584, "std": 0.0046427296474576}, "score_mean": 0.9311898946762085, "score_std": 0.0405464842915535, "scores_row_range": {"max": 0.239668071269989, "mean": 0.10598205029964447, "min": 0.04838848114013672, "p10": 0.0729438066482544, "p50": 0.09861847758293152, "p90": 0.15039867162704468, "std": 0.033410023897886276}, "scores_row_std": {"max": 0.06565943360328674, "mean": 0.031148837879300117, "min": 0.014399425126612186, "p10": 0.020575527101755142, "p50": 0.02798832766711712, "p90": 0.045424990355968475, "std": 0.01023101806640625}, "softmax_p_margin_12": {"max": 0.005271837115287781, "mean": 0.001382924267090857, "min": 5.193054676055908e-06, "p10": 0.0003016740083694458, "p50": 0.001253366470336914, "p90": 0.00263233482837677, "std": 0.0010038577020168304}, "softmax_p_margin_1k": {"max": 0.005271837115287781, "mean": 0.001382924267090857, "min": 5.193054676055908e-06, "p10": 0.0003016740083694458, "p50": 0.001253366470336914, "p90": 0.00263233482837677, "std": 0.0010038577020168304}, "softmax_p_top1": {"max": 0.09489693492650986, "mean": 0.08779098093509674, "min": 0.0852055624127388, "p10": 0.08610207587480545, "p50": 0.08731112629175186, "p90": 0.09029175341129303, "std": 0.0017991510685533285}, "top1_entropy_hist": 1.970593810081482, "top1_kl_to_uniform": 0.5143129229545593, "top1_max_share": 0.26953125, "top1_neff_hist": 7.174936294555664, "top1_top5_counts": {"3": 41, "5": 46, "6": 28, "7": 28, "9": 69}, "top1_unique": 9, "topk_entropy_hist": 1.970593810081482, "topk_kl_to_uniform": 0.5143129229545593, "topk_mass_softmax": {"max": 0.09489693492650986, "mean": 0.08779098093509674, "min": 0.0852055624127388, "p10": 0.08610207587480545, "p50": 0.08731112629175186, "p90": 0.09029175341129303, "std": 0.0017991510685533285}, "topk_max_share": 0.26953125, "topk_neff_hist": 7.174936294555664, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  70%|██████▉   | 1784/2558 [14:07<06:10,  2.09batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1785/2558 [14:08<06:08,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1786/2558 [14:08<06:07,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1787/2558 [14:09<06:07,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1788/2558 [14:09<06:06,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1789/2558 [14:10<06:05,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|██████▉   | 1790/2558 [14:10<06:05,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1791/2558 [14:11<06:04,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1792/2558 [14:11<06:03,  2.10batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1793/2558 [14:12<06:03,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1794/2558 [14:12<06:02,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1795/2558 [14:13<06:02,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1796/2558 [14:13<06:01,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1797/2558 [14:14<06:01,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1798/2558 [14:14<06:01,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1799/2558 [14:15<06:00,  2.11batch/s, align=0.984, ce=5.759, lam=5e-02]
Epoch 3/3:  70%|███████   | 1799/2558 [14:15<06:00,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  70%|███████   | 1800/2558 [14:15<06:00,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  70%|███████   | 1801/2558 [14:16<05:59,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  70%|███████   | 1802/2558 [14:16<05:59,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  70%|███████   | 1803/2558 [14:16<05:58,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1804/2558 [14:17<05:58,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1805/2558 [14:17<05:57,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1806/2558 [14:18<05:57,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1807/2558 [14:18<05:56,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1808/2558 [14:19<05:56,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1809/2558 [14:19<05:55,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1810/2558 [14:20<05:56,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1811/2558 [14:20<05:57,  2.09batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1812/2558 [14:21<05:56,  2.09batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1813/2558 [14:21<05:55,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1814/2558 [14:22<05:54,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1815/2558 [14:22<05:53,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1816/2558 [14:23<05:52,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1817/2558 [14:23<05:52,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1818/2558 [14:24<05:51,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1819/2558 [14:24<05:51,  2.10batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1820/2558 [14:25<05:50,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1821/2558 [14:25<05:50,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████   | 1822/2558 [14:26<05:49,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 1823/2558 [14:26<05:49,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 1824/2558 [14:26<05:48,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 1825/2558 [14:27<05:48,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 1826/2558 [14:27<05:47,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 1827/2558 [14:28<05:47,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  71%|███████▏  | 1828/2558 [14:28<05:46,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1829/2558 [14:29<05:46,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1830/2558 [14:29<05:45,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1831/2558 [14:30<05:45,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1832/2558 [14:30<05:44,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1833/2558 [14:31<05:44,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1834/2558 [14:31<05:43,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1835/2558 [14:32<05:43,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1836/2558 [14:32<05:42,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1837/2558 [14:33<05:42,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1838/2558 [14:33<05:41,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1839/2558 [14:34<05:41,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1840/2558 [14:34<05:40,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1841/2558 [14:35<05:40,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1842/2558 [14:35<05:40,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1843/2558 [14:35<05:39,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1844/2558 [14:36<05:39,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1845/2558 [14:36<05:38,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1846/2558 [14:37<05:38,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1847/2558 [14:37<05:37,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1848/2558 [14:38<05:37,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1849/2558 [14:38<05:36,  2.11batch/s, align=0.982, ce=5.853, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1849/2558 [14:39<05:36,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1850/2558 [14:39<05:36,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1851/2558 [14:39<05:35,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1852/2558 [14:40<05:35,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1853/2558 [14:40<05:34,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  72%|███████▏  | 1854/2558 [14:41<05:34,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1855/2558 [14:41<05:33,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1856/2558 [14:42<05:33,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1857/2558 [14:42<05:33,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1858/2558 [14:43<05:32,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1859/2558 [14:43<05:32,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1860/2558 [14:44<05:31,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1861/2558 [14:44<05:31,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1862/2558 [14:45<05:30,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1863/2558 [14:45<05:30,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1864/2558 [14:45<05:29,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1865/2558 [14:46<05:29,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1866/2558 [14:46<05:28,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1867/2558 [14:47<05:28,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1868/2558 [14:47<05:27,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1869/2558 [14:48<05:27,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1870/2558 [14:48<05:26,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1871/2558 [14:49<05:26,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1872/2558 [14:49<05:25,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1873/2558 [14:50<05:25,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1874/2558 [14:50<05:24,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1875/2558 [14:51<05:24,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1876/2558 [14:51<05:23,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1877/2558 [14:52<05:23,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1878/2558 [14:52<05:23,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1879/2558 [14:53<05:22,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  73%|███████▎  | 1880/2558 [14:53<05:22,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1881/2558 [14:54<05:21,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1882/2558 [14:54<05:21,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1883/2558 [14:54<05:20,  2.11batch/s, align=0.984, ce=5.681, lam=5e-02][router_health] {"align_mean": 0.9846804738044739, "align_warmup_steps": 20, "ce": 5.98817777633667, "epoch": 3, "global_step": 7000, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9846804738044739, "align_topk_std": 0.010715343989431858, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4848103523254395, "mean": 2.4844326972961426, "min": 2.4831748008728027, "p10": 2.483968734741211, "p50": 2.4845359325408936, "p90": 2.484717607498169, "std": 0.00029469007859006524}, "gap_1_2": {"max": 0.05420637130737305, "mean": 0.015141009353101254, "min": 5.751848220825195e-05, "p10": 0.0029074251651763916, "p50": 0.014252930879592896, "p90": 0.027395665645599365, "std": 0.010319565422832966}, "gap_k_k1": {"max": 0.05420637130737305, "mean": 0.015141009353101254, "min": 5.751848220825195e-05, "p10": 0.0029074251651763916, "p50": 0.014252930879592896, "p90": 0.027395665645599365, "std": 0.010319565422832966}, "hhi_top1": 0.1585693359375, "k": 1, "neff_softmax": {"max": 11.998845100402832, "mean": 11.994314193725586, "min": 11.979235649108887, "p10": 11.988748550415039, "p50": 11.995552062988281, "p90": 11.997732162475586, "std": 0.0035339335445314646}, "score_mean": 0.9348804354667664, "score_std": 0.03633628785610199, "scores_row_range": {"max": 0.19496172666549683, "mean": 0.09971685707569122, "min": 0.04626178741455078, "p10": 0.06884497404098511, "p50": 0.0923147201538086, "p90": 0.14390715956687927, "std": 0.029191207140684128}, "scores_row_std": {"max": 0.058540042489767075, "mean": 0.02952473983168602, "min": 0.013861668296158314, "p10": 0.019477803260087967, "p50": 0.02723778784275055, "p90": 0.04326280951499939, "std": 0.008784043602645397}, "softmax_p_margin_12": {"max": 0.004805706441402435, "mean": 0.0013219434767961502, "min": 4.92483377456665e-06, "p10": 0.00024993717670440674, "p50": 0.0012326724827289581, "p90": 0.0024463608860969543, "std": 0.0009144657524302602}, "softmax_p_margin_1k": {"max": 0.004805706441402435, "mean": 0.0013219434767961502, "min": 4.92483377456665e-06, "p10": 0.00024993717670440674, "p50": 0.0012326724827289581, "p90": 0.0024463608860969543, "std": 0.0009144657524302602}, "softmax_p_top1": {"max": 0.09313883632421494, "mean": 0.08755926042795181, "min": 0.08539597690105438, "p10": 0.08602435886859894, "p50": 0.08718039095401764, "p90": 0.09001582860946655, "std": 0.0014812187291681767}, "top1_entropy_hist": 1.9837830066680908, "top1_kl_to_uniform": 0.5011237859725952, "top1_max_share": 0.265625, "top1_neff_hist": 7.2701945304870605, "top1_top5_counts": {"3": 41, "5": 40, "6": 35, "7": 23, "9": 68}, "top1_unique": 9, "topk_entropy_hist": 1.9837830066680908, "topk_kl_to_uniform": 0.5011237859725952, "topk_mass_softmax": {"max": 0.09313883632421494, "mean": 0.08755926042795181, "min": 0.08539597690105438, "p10": 0.08602435886859894, "p50": 0.08718039095401764, "p90": 0.09001582860946655, "std": 0.0014812187291681767}, "topk_max_share": 0.265625, "topk_neff_hist": 7.2701945304870605, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 3/3:  74%|███████▎  | 1884/2558 [14:55<05:22,  2.09batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1885/2558 [14:55<05:21,  2.09batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▎  | 1886/2558 [14:56<05:20,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1887/2558 [14:56<05:19,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1888/2558 [14:57<05:18,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1889/2558 [14:57<05:18,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1890/2558 [14:58<05:17,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1891/2558 [14:58<05:17,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1892/2558 [14:59<05:17,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1893/2558 [14:59<05:16,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1894/2558 [15:00<05:15,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1895/2558 [15:00<05:15,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1896/2558 [15:01<05:14,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1897/2558 [15:01<05:14,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1898/2558 [15:02<05:13,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1899/2558 [15:02<05:13,  2.10batch/s, align=0.984, ce=5.681, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1899/2558 [15:03<05:13,  2.10batch/s, align=0.981, ce=5.675, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1900/2558 [15:03<05:12,  2.10batch/s, align=0.981, ce=5.675, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1901/2558 [15:03<05:12,  2.11batch/s, align=0.981, ce=5.675, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1902/2558 [15:04<05:11,  2.11batch/s, align=0.981, ce=5.675, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1903/2558 [15:04<05:11,  2.11batch/s, align=0.981, ce=5.675, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1904/2558 [15:04<05:10,  2.11batch/s, align=0.981, ce=5.675, lam=5e-02]
Epoch 3/3:  74%|███████▍  | 1905/2558 [15:05<05:10,  2.11batch/s, align=0.981, ce=5.675, lam=5e-02]
Epoch 3/3:  75%|███████▍  | 1906/2558 [15:05<05:09,  2.11batch/s, align=0.981, ce=5.675, lam=5e-02]
